TTrueSecrets
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/PageControl.m6ceef41680c3b741^9bfe741780c3b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/PageControl.m0000000000000000^4179"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.o TrueSecrets/PageControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -fno-objc-arc -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-bkfwmpitfatbbmfoaptpwbmlkfof/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/PageControl.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.o"36"F0CBEA58-B694-457F-8CBD-E8D95019AE03-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688280.512440
e398688280.545204
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonBase.mea5a831880c3b741^da908b1880c3b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/JSON/SBJsonBase.m0000000000000000^4169"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.o TrueSecrets/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonBase.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonBase.o"36"FB5B18A9-7C8E-4D62-8163-DD76224B5D0E-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688280.538738
e398688280.614148
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonParser.me10c8a1880c3b741^f4379d1880c3b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/JSON/SBJsonParser.m0000000000000000^4181"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.o TrueSecrets/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonParser.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonParser.o"36"DC12E749-DC14-49FC-AF99-400DE27ED22D-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688280.546572
e398688280.608001
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonWriter.md1218c1880c3b741^b5a49b1880c3b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/JSON/SBJsonWriter.m0000000000000000^4181"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.o TrueSecrets/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/SBJsonWriter.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/SBJsonWriter.o"36"2CA9DA5D-3D42-47B1-9D5F-4B80A85B01B1-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/ViewController.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688279.727835
e398688280.351832
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/ViewController.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m:14:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]
o@implementation ViewController
o                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKOverlay.h:16:56: note: property declared here
o@property (nonatomic, readonly) CLLocationCoordinate2D coordinate;
o                                                       ^
o/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m:14:17: warning: auto property synthesis will not synthesize property declared in a protocol [-Wobjc-protocol-property-synthesis]
o@implementation ViewController
o                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKOverlay.h:20:43: note: property declared here
o@property (nonatomic, readonly) MKMapRect boundingMapRect;
o                                          ^
o/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m:1429:35: warning: 'uniqueIdentifier' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o    NSString *uniqueIdentifier = [device uniqueIdentifier];
o                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64:51: note: method 'uniqueIdentifier' declared here
o@property(nonatomic,readonly,retain) NSString    *uniqueIdentifier  NS_DEPRECATED_IOS(2_0, 5_0);  // a string unique to each device based on various hardware info.
o                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:64:51: note: property 'uniqueIdentifier' is declared deprecated here
o/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/ViewController.m:3171:43: warning: 'uniqueIdentifier' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o            NSString *uniqueIdentifier = [device uniqueIdentifier];
o                                          ^
